"codigoestacion","codigosensor","fechaobservacion","valorobservado","nombreestacion","departamento","municipio","zonahidrografica","latitud","longitud","descripcionsensor","unidadmedida"
"2612500130","0103","2020-06-03T16:30:00.000","0.6","SALENTO - AUT","QUINDÍO","SALENTO","CAUCA","4.633475","-75.568858333","Velocidad Viento (10 min)","m/s"
"0023190130","0103","2020-06-03T15:40:00.000","1.2","TONA  - AUT","SANTANDER","TONA","MEDIO MAGDALENA","7.196111111","-72.97055556","Velocidad Viento (10 min)","m/s"
"0037045010","0103","2020-06-03T15:20:00.000","2","SARAVENA  - AUT","ARAUCA","SARAVENA","ARAUCA","6.946388889","-71.89055556","Velocidad Viento (10 min)","m/s"
"0021205710","0103","2020-06-03T15:40:00.000","0.7","JARDIN BOTANICO  - AUT","BOGOTA","BOGOTA, D.C","ALTO MAGDALENA","4.669333333","-74.10266667","Velocidad Viento (10 min)","m/s"
"0021205527","0103","2020-06-03T11:30:00.000","2.45","ALTO DEL AIRE  - AUT","CUNDINAMARCA","CUCUNUBÁ","ALTO MAGDALENA","5.198","-73.805","Velocidad Viento (10 min)","m/s"
"0026165501","0103","2020-06-03T12:25:00.000","2.258373","EL CIPRES  - AUT","CALDAS","SALAMINA","CAUCA","5.433333333","-75.5","Velocidad Viento (10 min)","m/s"
"2202500051","0103","2020-06-03T15:30:00.000","0.8","PLANADAS - AUT","TOLIMA","PLANADAS","SALDAÑA","3.2058","-75.6542","Velocidad Viento (10 min)","m/s"
"0026065501","0103","2020-06-03T09:15:00.000","0","JAMUNDI  - AUT","VALLE DEL CAUCA","JAMUNDÍ","CAUCA","3.215580556","-76.68021944","Velocidad Viento (10 min)","m/s"
"0027015320","0103","2020-06-03T13:40:00.000","0.7","ARAGON - AUT","ANTIOQUIA","SANTA ROSA DE OSOS","NECHÍ","6.781083333","-75.560888889","Velocidad Viento (10 min)","m/s"
"0024035250","0103","2020-06-03T12:10:00.000","3.3","CHITA  - AUT","BOYACÁ","CHITA","SOGAMOSO","6.188333333","-72.46633333","Velocidad Viento (10 min)","m/s"
"0035025502","0103","2020-06-03T13:10:00.000","4.446","LA ESMERALDA-  - AUT","BOGOTA","BOGOTA, D.C","META","4.56","-74","Velocidad Viento (10 min)","m/s"
"0021165502","0103","2020-06-03T00:40:00.000","0.9126405","VILLARICA  - AUT","TOLIMA","VILLARRICA","ALTO MAGDALENA","3.955641667","-74.59178611","Velocidad Viento (10 min)","m/s"
"0026155505","0103","2020-06-03T08:55:00.000","0.0169837","GRANJA LUKER  - AUT","CALDAS","PALESTINA","CAUCA","5.070275","-75.68555278","Velocidad Viento (10 min)","m/s"
"0011045010","0103","2020-06-03T16:10:00.000","1.7","PR CHOCO: APTO EL CARANO","CHOCO","QUIBDÓ","ATRATO - DARIÉN","5.691","-76.644","Velocidad Viento (10 min)","m/s"
"0015015120","0103","2020-06-03T15:50:00.000","3.4","UNIVERSIDAD TECNOLOGICA  - AUT","MAGDALENA","SANTA MARTA","CARIBE - GUAJIRA","11.22305556","-74.18591667","Velocidad Viento (10 min)","m/s"
"0021205515","0103","2020-06-03T08:50:00.000","1.301","MERENGO  - AUT","CUNDINAMARCA","SOACHA","ALTO MAGDALENA","4.7","-74.174","Velocidad Viento (10 min)","m/s"
"0026125061","0103","2020-06-03T21:30:00.000","0.8","APTO EL EDEN","QUINDÍO","ARMENIA","CAUCA","4.455","-75.766","Velocidad Viento (10 min)","m/s"
"0024025090","0103","2020-06-03T23:10:00.000","0.6","MOGOTES - AUT","SANTANDER","MOGOTES","SOGAMOSO","6.47","-72.96888889","Velocidad Viento (10 min)","m/s"
"0022045502","0103","2020-06-03T05:00:00.000","0.4173751","EL RUBY  - AUT","TOLIMA","PLANADAS","SALDAÑA","3.95","-75.66666667","Velocidad Viento (10 min)","m/s"
"2403500041","0103","2020-06-03T01:10:00.000","1.2","DUITAMA - AUT","BOYACÁ","PAIPA","SOGAMOSO","5.78755","-73.081783333","Velocidad Viento (10 min)","m/s"
"0026115501","0103","2020-06-03T09:10:00.000","0.02628529","MANUEL MARIA MALLARINO  - AUT","VALLE DEL CAUCA","TRUJILLO","CAUCA","4.213611111","-76.31497222","Velocidad Viento (10 min)","m/s"
"0054015010","0103","2020-06-03T23:50:00.000","2.1","PUEBLO RICO  - AUT","RISARALDA","PUEBLO RICO","SAN JUÁN","5.233444444","-76.03163889","Velocidad Viento (10 min)","m/s"
"0035235050","0103","2020-06-03T09:00:00.000","1.3","PERENCO: TAMARA","CASANARE","TÁMARA","META","5.819","-72.167","Velocidad Viento (10 min)","m/s"
"1602500110","0103","2020-06-03T02:40:00.000","0.5","ARBOLEDAS - AUT","NORTE DE SANTANDER","ARBOLEDAS","CATATUMBO","7.645111111","-72.799169444","Velocidad Viento (10 min)","m/s"
"0026255030","0103","2020-06-03T12:30:00.000","3.3","SANTA ISABEL VALDIVIA - AUT","ANTIOQUIA","VALDIVIA","CAUCA","7.157277778","-75.44222222","Velocidad Viento (10 min)","m/s"
"0026115501","0103","2020-06-03T12:00:00.000","1.837881","MANUEL MARIA MALLARINO  - AUT","VALLE DEL CAUCA","TRUJILLO","CAUCA","4.213611111","-76.31497222","Velocidad Viento (10 min)","m/s"
"0026215501","0103","2020-06-03T06:10:00.000","0","CONCORDIA  - AUT","ANTIOQUIA","CONCORDIA","CAUCA","6.042441667","-75.92149722","Velocidad Viento (10 min)","m/s"
"0029065130","0103","2020-06-03T09:40:00.000","0.6","LA GRAN VIA - AUT","MAGDALENA","ZONA BANANERA","BAJO MAGDALENA","10.85","-74.13333333","Velocidad Viento (10 min)","m/s"
"0016055120","0103","2020-06-03T15:20:00.000","2","AGUAS DE LA VIRGEN  - AUT","NORTE DE SANTANDER","OCAÑA","CATATUMBO","8.227694444","-73.3975","Velocidad Viento (10 min)","m/s"
"0021205514","0103","2020-06-03T10:40:00.000","1.414","LAS MARGARITAS  - AUT","CUNDINAMARCA","EL ROSAL","ALTO MAGDALENA","4.469","-74.079","Velocidad Viento (10 min)","m/s"
"2612500124","0103","2020-06-03T18:30:00.000","0.7","PIJAO - AUT","QUINDÍO","PIJAO","CAUCA","4.331361111","-75.684138889","Velocidad Viento (10 min)","m/s"
"0029065501","0103","2020-06-03T13:40:00.000","0","CIENAGA,LA  - AUT","MAGDALENA","CIÉNAGA","BAJO MAGDALENA","10.89785833","-74.08156667","Velocidad Viento (10 min)","m/s"
"0021205660","0103","2020-06-03T21:20:00.000","0.6","MERCEDES - AUT","CUNDINAMARCA","ANAPOIMA","ALTO MAGDALENA","4.581888889","-74.52661111","Velocidad Viento (10 min)","m/s"
"0035085070","0103","2020-06-03T20:30:00.000","2.9","SANTA MARIA - AUT","BOYACÁ","SANTA MARÍA","META","4.84125","-73.25669444","Velocidad Viento (10 min)","m/s"
"2305500055","0103","2020-06-03T04:30:00.000","0.2","SAN JOSE DE PENSILVANIA - AUT","CALDAS","PENSILVANIA","MEDIO MAGDALENA","5.372638889","-75.150138889","Velocidad Viento (10 min)","m/s"
"5205500123","0103","2020-06-03T10:40:00.000","2.1","LAS IGLESIAS  - AUT","NARIÑO","PASTO","PATÍA","1.054805556","-77.27025","Velocidad Viento (10 min)","m/s"
"0026125504","0103","2020-06-03T06:55:00.000","0.008487522","PARAGUAICITO  - AUT","QUINDÍO","BUENAVISTA","CAUCA","4.395555556","-75.73416667","Velocidad Viento (10 min)","m/s"
"0052015501","0103","2020-06-03T00:40:00.000","0.01612477","BALBOA  - AUT","CAUCA","BALBOA","PATÍA","2.125191667","-77.19266667","Velocidad Viento (10 min)","m/s"
"0022025501","0103","2020-06-03T16:40:00.000","0.8105028","ATACO  - AUT","TOLIMA","ATACO","SALDAÑA","3.416666667","-75.63305556","Velocidad Viento (10 min)","m/s"
"2501500120","0103","2020-06-03T16:00:00.000","1.2","JUAN JOSE - AUT","CORDOBA","PUERTO LIBERTADOR","BAJO MAGDALENA- CAUCA -SAN JORGE","7.730194444","-75.851580556","Velocidad Viento (10 min)","m/s"
"2302500064","0103","2020-06-03T01:00:00.000","1.1","MANZANARES - AUT","CALDAS","MANZANARES","MEDIO MAGDALENA","5.265055556","-75.143055556","Velocidad Viento (10 min)","m/s"
"0011030010","0103","2020-06-03T16:10:00.000","0.9","PR CHOCO: CERTEGUI","CHOCÓ","CÉRTEGUI","ATRATO - DARIÉN","5.375","-76.613","Velocidad Viento (10 min)","m/s"
"0046035010","0103","2020-06-03T18:00:00.000","0.6","MAGUARE - AUT","CAQUETA","EL DONCELLO","CAGUÁN","1.640222222","-75.16266667","Velocidad Viento (10 min)","m/s"
"0029015040","0103","2020-06-03T11:50:00.000","1.1","CARMEN DE BOLIVAR  - AUT","BOLIVAR","EL CARMÉN DE BOLÍVAR","BAJO MAGDALENA","9.71575","-75.10641667","Velocidad Viento (10 min)","m/s"
"0023055502","0103","2020-06-03T02:55:00.000","0.05169386","VILLARAZ  - AUT","CALDAS","PENSILVANIA","MEDIO MAGDALENA","5.383333333","-75.06638889","Velocidad Viento (10 min)","m/s"
"0021105030","0103","2020-06-03T02:00:00.000","0.6","ALGECIRAS - AUT","HUILA","ALGECIRAS","ALTO MAGDALENA","2.521694444","-75.32225","Velocidad Viento (10 min)","m/s"
"0011050020","0103","2020-06-03T00:50:00.000","0.9","PR CHOCO: BETE","CHOCÓ","MEDIO ATRATO (BETÉ)","ATRATO - DARIÉN","5.995","-76.78","Velocidad Viento (10 min)","m/s"
"0051035020","0103","2020-06-03T15:40:00.000","2.5","CCCP DL PACIFICO","NARIÑO","TUMACO","MIRA","1.819166667","-78.73","Velocidad Viento (10 min)","m/s"
"2319500125","0103","2020-06-03T17:00:00.000","1","POLIDEPORTIVO CACHIRA - AUT","NORTE DE SANTANDER","CÁCHIRA","MEDIO MAGDALENA","7.649638889","-73.178361111","Velocidad Viento (10 min)","m/s"
"0023190130","0103","2020-06-03T10:50:00.000","1.3","TONA  - AUT","SANTANDER","TONA","MEDIO MAGDALENA","7.196111111","-72.97055556","Velocidad Viento (10 min)","m/s"
"0021205710","0103","2020-06-03T17:00:00.000","0.5","JARDIN BOTANICO  - AUT","BOGOTA","BOGOTA, D.C","ALTO MAGDALENA","4.669333333","-74.10266667","Velocidad Viento (10 min)","m/s"
"0023065506","0103","2020-06-03T22:20:00.000","1.884","BELLAVISTA  - AUT","CUNDINAMARCA","FACATATIVÁ","ALTO MAGDALENA","4.861","-74.405","Velocidad Viento (10 min)","m/s"
"0023025502","0103","2020-06-03T01:05:00.000","1.582403","ALMACAFE LETRAS  - AUT","CALDAS","MANIZALES","MEDIO MAGDALENA","5.044997222","-75.33221944","Velocidad Viento (10 min)","m/s"
"2308500071","0103","2020-06-03T22:50:00.000","0.8","RETIRO - AUT","ANTIOQUIA","RETIRO","MEDIO MAGDALENA","6.060275","-75.509513889","Velocidad Viento (10 min)","m/s"
"3706500109","0103","2020-06-03T20:10:00.000","0.3","ARAUCA TERMINAL - AUT","ARAUCA","ARAUCA","ARAUCA","7.063780556","-70.733080556","Velocidad Viento (10 min)","m/s"
"2614500112","0103","2020-06-03T13:20:00.000","1.4","BELLAVISTA - JESUS MARIA - AUT","CALDAS","ANSERMA","CAUCA","5.275944444","-75.800166667","Velocidad Viento (10 min)","m/s"
"0015065040","0103","2020-06-03T14:20:00.000","2.4","LA PAULINA - AUT","LA GUAJIRA","FONSECA","CARIBE - GUAJIRA","10.89813889","-72.82847222","Velocidad Viento (10 min)","m/s"
"1509500118","0103","2020-06-03T01:00:00.000","2.5","GUACHACA - AUT","MAGDALENA","SANTA MARTA","CARIBE - GUAJIRA","11.21015","-73.84445","Velocidad Viento (10 min)","m/s"
"2702500107","0103","2020-06-03T15:30:00.000","1.6","ANGOSTURA - AUT","ANTIOQUIA","ANGOSTURA","NECHÍ","6.900555556","-75.326019444","Velocidad Viento (10 min)","m/s"
"2403500085","0103","2020-06-03T22:40:00.000","1","SUSA - AUT","SANTANDER","ONZAGA","SOGAMOSO","6.187794444","-72.835602778","Velocidad Viento (10 min)","m/s"
"0026065501","0103","2020-06-03T12:35:00.000","0.2980733","JAMUNDI  - AUT","VALLE DEL CAUCA","JAMUNDÍ","CAUCA","3.215580556","-76.68021944","Velocidad Viento (10 min)","m/s"
"0023025501","0103","2020-06-03T16:50:00.000","1.84642","MANZANARES  - AUT","CALDAS","MANZANARES","MEDIO MAGDALENA","5.163913889","-75.11740833","Velocidad Viento (10 min)","m/s"
"2401500080","0103","2020-06-03T21:20:00.000","2.9","PANELAS - AUT","BOYACÁ","MOTAVITA","SOGAMOSO","5.634380556","-73.386469444","Velocidad Viento (10 min)","m/s"
"0016015501","0103","2020-06-03T05:30:00.000","0.4","APTO CAMILO DAZA","NORTE DE SANTANDER","CÚCUTA","CATATUMBO","7.932","-72.511","Velocidad Viento (10 min)","m/s"
"0021165502","0103","2020-06-03T12:25:00.000","1.817368","VILLARICA  - AUT","TOLIMA","VILLARRICA","ALTO MAGDALENA","3.955641667","-74.59178611","Velocidad Viento (10 min)","m/s"
"0023195200","0103","2020-06-03T09:30:00.000","3.3","CACHIRI  - AUT","SANTANDER","SURATÁ","MEDIO MAGDALENA","7.473888889","-72.99111111","Velocidad Viento (10 min)","m/s"
"0026125506","0103","2020-06-03T02:25:00.000","0.0211263","EL AGRADO  - AUT","QUINDÍO","MONTENEGRO","CAUCA","4.518333333","-75.7925","Velocidad Viento (10 min)","m/s"
"0028025130","0103","2020-06-03T15:40:00.000","1.7","LA LOMA CARBONES - AUT","CESAR","EL PASO","CESAR","9.640611111","-73.52394444","Velocidad Viento (10 min)","m/s"
"0021205940","0103","2020-06-03T21:40:00.000","0.5","VILLA INES  - AUT","CUNDINAMARCA","FACATATIVÁ","ALTO MAGDALENA","4.834972222","-74.38397222","Velocidad Viento (10 min)","m/s"
"0023195090","0103","2020-06-03T11:40:00.000","1.5","VIVERO SURATA  - AUT","SANTANDER","SURATÁ","MEDIO MAGDALENA","7.365833333","-72.9875","Velocidad Viento (10 min)","m/s"
"2302500037","0103","2020-06-03T10:20:00.000","1.7","BRASIL - AUT","CALDAS","MARULANDA","MEDIO MAGDALENA","5.139916667","-75.316638889","Velocidad Viento (10 min)","m/s"
"0021050090","0103","2020-06-03T10:10:00.000","1.3","NATAGA  - AUT","HUILA","NÁTAGA","ALTO MAGDALENA","2.551444444","-75.8065","Velocidad Viento (10 min)","m/s"
"0012025040","0103","2020-06-03T02:10:00.000","0.4","TURBO - AUT","ANTIOQUIA","TURBO","CARIBE - LITORAL","8.091805556","-76.71633333","Velocidad Viento (10 min)","m/s"
"0035025110","0103","2020-06-03T14:10:00.000","64","LA LIBERTAD - AUT","META","VILLAVICENCIO","META","4.057361111","-73.46791667","Velocidad Viento (10 min)","m/s"
"0022025501","0103","2020-06-03T01:30:00.000","0.7241535","ATACO  - AUT","TOLIMA","ATACO","SALDAÑA","3.416666667","-75.63305556","Velocidad Viento (10 min)","m/s"
"2202500051","0103","2020-06-03T15:10:00.000","1.1","PLANADAS - AUT","TOLIMA","PLANADAS","SALDAÑA","3.2058","-75.6542","Velocidad Viento (10 min)","m/s"
"2302500064","0103","2020-06-03T07:50:00.000","0.6","MANZANARES - AUT","CALDAS","MANZANARES","MEDIO MAGDALENA","5.265055556","-75.143055556","Velocidad Viento (10 min)","m/s"
"0031095030","0103","2020-06-03T21:30:00.000","0.6","PTO INIRIDA","GUAINÍA","INÍRIDA","INÍRIDA","3.868","-67.932","Velocidad Viento (10 min)","m/s"
"3701500114","0103","2020-06-03T23:20:00.000","1.2","CHINACOTA - AUT","NORTE DE SANTANDER","TOLEDO","ARAUCA","7.401216667","-72.550275","Velocidad Viento (10 min)","m/s"
"0052020070","0103","2020-06-03T11:30:00.000","1","SANTIAGO","CAUCA","SAN SEBASTIÁN","PATÍA","1.814166667","-76.78288889","Velocidad Viento (10 min)","m/s"
"0035025501","0103","2020-06-03T05:15:00.000","0","QUETAME  - AUT","CUNDINAMARCA","QUETAME","META","4.297941667","-73.87238889","Velocidad Viento (10 min)","m/s"
"0023125160","0103","2020-06-03T21:30:00.000","0.9","SAN PABLO DE BORBUR  - AUT","BOYACÁ","SAN PABLO DE BORBUR","MEDIO MAGDALENA","5.647027778","-74.07130556","Velocidad Viento (10 min)","m/s"
"0012015110","0103","2020-06-03T01:30:00.000","0.3","CHIGORODO - AUT","ANTIOQUIA","CHIGORODÓ","CARIBE - LITORAL","7.671138889","-76.69405556","Velocidad Viento (10 min)","m/s"
"0029015040","0103","2020-06-03T17:30:00.000","0.6","CARMEN DE BOLIVAR  - AUT","BOLIVAR","EL CARMÉN DE BOLÍVAR","BAJO MAGDALENA","9.71575","-75.10641667","Velocidad Viento (10 min)","m/s"
"2604500039","0103","2020-06-03T13:10:00.000","3.5","CORINTO - AUT","CAUCA","CORINTO","CAUCA","3.178611111","-76.252777778","Velocidad Viento (10 min)","m/s"
"5102500128","0103","2020-06-03T18:40:00.000","0.3","RESERVA NATURAL LA PLANADA - AUT","NARIÑO","RICAURTE","MIRA","1.157833333","-77.9765","Velocidad Viento (10 min)","m/s"
"0015065501","0103","2020-06-03T10:20:00.000","3","LA MINA CERREJON  - AUT","LA GUAJIRA","ALBANIA","CARIBE - GUAJIRA","11.13758333","-72.61594444","Velocidad Viento (10 min)","m/s"
"0028025120","0103","2020-06-03T16:10:00.000","3.1","SERRANIA DEL PERIJA  - AUT","CESAR","AGUSTÍN CODAZZI","CESAR","10.02908333","-73.04619444","Velocidad Viento (10 min)","m/s"
"0021205710","0103","2020-06-03T14:00:00.000","0.7","JARDIN BOTANICO  - AUT","BOGOTA","BOGOTA, D.C","ALTO MAGDALENA","4.669333333","-74.10266667","Velocidad Viento (10 min)","m/s"
"0023195240","0103","2020-06-03T14:00:00.000","1","AGUACHICA - AUT","CESAR","AGUACHICA","MEDIO MAGDALENA","8.123416667","-73.57986111","Velocidad Viento (10 min)","m/s"
"0037015030","0103","2020-06-03T23:20:00.000","0.8","BERLIN - AUT","SANTANDER","TONA","ARAUCA","7.187","-72.8685","Velocidad Viento (10 min)","m/s"
"0026065502","0103","2020-06-03T04:45:00.000","6.102999","TRINIDAD LA  - AUT","CAUCA","PIENDAMÓ","CAUCA","2.750555556","-76.57916667","Velocidad Viento (10 min)","m/s"
"0024030950","0103","2020-06-03T15:30:00.000","1.4","MALAGA 2","SANTANDER","MÁLAGA","SOGAMOSO","6.706388889","-72.72972222","Velocidad Viento (10 min)","m/s"
"0021165501","0103","2020-06-03T14:35:00.000","1.595491","DOLORES  - AUT","TOLIMA","DOLORES","ALTO MAGDALENA","3.537155556","-74.82982778","Velocidad Viento (10 min)","m/s"
"0011030010","0103","2020-06-03T03:40:00.000","0.5","PR CHOCO: CERTEGUI","CHOCÓ","CÉRTEGUI","ATRATO - DARIÉN","5.375","-76.613","Velocidad Viento (10 min)","m/s"
"0023195502","0103","2020-06-03T06:50:00.000","1.5","APTO PALONEGRO","SANTANDER","LEBRIJA","MEDIO MAGDALENA","7.121","-73.185","Velocidad Viento (10 min)","m/s"
"0015065040","0103","2020-06-03T07:10:00.000","1.2","LA PAULINA - AUT","LA GUAJIRA","FONSECA","CARIBE - GUAJIRA","10.89813889","-72.82847222","Velocidad Viento (10 min)","m/s"
"2805500075","0103","2020-06-03T18:50:00.000","0.2","CURUMANÍ - AUT","CESAR","CURUMANÍ","CESAR","9.238138889","-73.512916667","Velocidad Viento (10 min)","m/s"
"0012015060","0103","2020-06-03T03:50:00.000","0.3","TULENAPA  - AUT","ANTIOQUIA","CAREPA","CARIBE - LITORAL","7.773944444","-76.66575","Velocidad Viento (10 min)","m/s"
"0029035000","0103","2020-06-03T14:30:00.000","1.6","SINCERIN  - AUT","BOLIVAR","ARJONA","BAJO MAGDALENA","10.14258333","-75.27827778","Velocidad Viento (10 min)","m/s"
"0016025503","0103","2020-06-03T23:00:00.000","0.354133","GRAMALOTE  - AUT","NORTE DE SANTANDER","GRAMALOTE","CATATUMBO","7.923163889","-72.83375556","Velocidad Viento (10 min)","m/s"
"0026125504","0103","2020-06-03T09:40:00.000","0.008487522","PARAGUAICITO  - AUT","QUINDÍO","BUENAVISTA","CAUCA","4.395555556","-75.73416667","Velocidad Viento (10 min)","m/s"
"0021165501","0103","2020-06-03T10:15:00.000","1.956007","DOLORES  - AUT","TOLIMA","DOLORES","ALTO MAGDALENA","3.537155556","-74.82982778","Velocidad Viento (10 min)","m/s"
"0016055501","0103","2020-06-03T11:20:00.000","2.981843","GABRIEL MARIA  - AUT","NORTE DE SANTANDER","CONVENCIÓN","CATATUMBO","8.412497222","-73.33944167","Velocidad Viento (10 min)","m/s"
"0035235010","0103","2020-06-03T01:20:00.000","4","CARDON EL","BOYACÁ","SOCOTÁ","META","6.012","-72.529","Velocidad Viento (10 min)","m/s"
"0026155502","0103","2020-06-03T13:40:00.000","0.4261065","CENICAFE  - AUT","CALDAS","MANIZALES","CAUCA","4.991111111","-75.59749722","Velocidad Viento (10 min)","m/s"
"0023195240","0103","2020-06-03T03:30:00.000","1.6","AGUACHICA - AUT","CESAR","AGUACHICA","MEDIO MAGDALENA","8.123416667","-73.57986111","Velocidad Viento (10 min)","m/s"
"2603500127","0103","2020-06-03T08:30:00.000","0.4","REMOLINO ALERTAS - EL VOLCAN - AUT","CAUCA","EL TAMBO","CAUCA","2.542913889","-76.852061111","Velocidad Viento (10 min)","m/s"
"0015015060","0103","2020-06-03T23:50:00.000","1.1","SAN LORENZO  - AUT","MAGDALENA","SANTA MARTA","CARIBE - GUAJIRA","11.11108333","-74.05469444","Velocidad Viento (10 min)","m/s"
"0024025090","0103","2020-06-03T18:10:00.000","1.4","MOGOTES - AUT","SANTANDER","MOGOTES","SOGAMOSO","6.47","-72.96888889","Velocidad Viento (10 min)","m/s"
"0028045501","0103","2020-06-03T02:00:00.000","0.6806975","PUEBLO BELLO  - AUT","CESAR","PUEBLO BELLO","CESAR","10.42166667","-73.57471944","Velocidad Viento (10 min)","m/s"
"0016025503","0103","2020-06-03T03:30:00.000","0.6962188","GRAMALOTE  - AUT","NORTE DE SANTANDER","GRAMALOTE","CATATUMBO","7.923163889","-72.83375556","Velocidad Viento (10 min)","m/s"
"0052015050","0103","2020-06-03T05:30:00.000","0.9","BALBOA - AUT","CAUCA","BALBOA","PATÍA","2.032777778","-77.22166667","Velocidad Viento (10 min)","m/s"
"2202500051","0103","2020-06-03T12:00:00.000","6.1","PLANADAS - AUT","TOLIMA","PLANADAS","SALDAÑA","3.2058","-75.6542","Velocidad Viento (10 min)","m/s"
"0026065502","0103","2020-06-03T09:50:00.000","4.644467","TRINIDAD LA  - AUT","CAUCA","PIENDAMÓ","CAUCA","2.750555556","-76.57916667","Velocidad Viento (10 min)","m/s"
"0021205515","0103","2020-06-03T18:50:00.000","3.069","MERENGO  - AUT","CUNDINAMARCA","SOACHA","ALTO MAGDALENA","4.7","-74.174","Velocidad Viento (10 min)","m/s"
"0021205526","0103","2020-06-03T21:20:00.000","0.704","PEDRO PALO  - AUT","CUNDINAMARCA","TENA","ALTO MAGDALENA","4.691","-74.389","Velocidad Viento (10 min)","m/s"
"0016055120","0103","2020-06-03T06:10:00.000","2.6","AGUAS DE LA VIRGEN  - AUT","NORTE DE SANTANDER","OCAÑA","CATATUMBO","8.227694444","-73.3975","Velocidad Viento (10 min)","m/s"
"0026180250","0103","2020-06-03T23:10:00.000","1","VALLE ALTO  - AUT","CALDAS","SALAMINA","CAUCA","5.35","-75.31777778","Velocidad Viento (10 min)","m/s"
"0024035380","0103","2020-06-03T21:50:00.000","12.3","NEVADO DEL COCUY - AUT","BOYACÁ","GUICÁN","SOGAMOSO","6.509111111","-72.31416667","Velocidad Viento (10 min)","m/s"
"0029045190","0103","2020-06-03T14:20:00.000","3.9","APTO ERNESTO CORTIZOS TX GPRS","ATLÁNTICO","SOLEDAD","BAJO MAGDALENA","10.918","-74.78","Velocidad Viento (10 min)","m/s"
"0022045010","0103","2020-06-03T02:10:00.000","0.9","DEMOSTRACION GRANJA  - AUT","TOLIMA","CHAPARRAL","SALDAÑA","3.722444444","-75.50344444","Velocidad Viento (10 min)","m/s"
"0023065506","0103","2020-06-03T08:00:00.000","1.614","BELLAVISTA  - AUT","CUNDINAMARCA","FACATATIVÁ","ALTO MAGDALENA","4.861","-74.405","Velocidad Viento (10 min)","m/s"
"2401500086","0103","2020-06-03T01:50:00.000","0.4","TUNJA-U.P.T.C - AUT","BOYACÁ","SAMACÁ","SOGAMOSO","5.4417","-73.5522","Velocidad Viento (10 min)","m/s"
"2604500134","0103","2020-06-03T08:50:00.000","0.5","TORIBIO ALERTAS   TORIBIO - AUT","CAUCA","TORIBÍO","CAUCA","2.952388889","-76.262083333","Velocidad Viento (10 min)","m/s"
"3206500058","0103","2020-06-03T13:30:00.000","1.2","LEJANÍAS - AUT","META","LEJANÍAS","GUAVIARE","3.518202778","-74.0063","Velocidad Viento (10 min)","m/s"
"0026125504","0103","2020-06-03T11:35:00.000","0.00848456","PARAGUAICITO  - AUT","QUINDÍO","BUENAVISTA","CAUCA","4.395555556","-75.73416667","Velocidad Viento (10 min)","m/s"
"0026155502","0103","2020-06-03T06:10:00.000","0.001905487","CENICAFE  - AUT","CALDAS","MANIZALES","CAUCA","4.991111111","-75.59749722","Velocidad Viento (10 min)","m/s"
"2403500041","0103","2020-06-03T06:00:00.000","0.4","DUITAMA - AUT","BOYACÁ","PAIPA","SOGAMOSO","5.78755","-73.081783333","Velocidad Viento (10 min)","m/s"
"0021205525","0103","2020-06-03T01:00:00.000","1.421","VILLA PINZON  - AUT","CUNDINAMARCA","VILLAPINZÓN","ALTO MAGDALENA","5.229","-73.585","Velocidad Viento (10 min)","m/s"
"0052055230","0103","2020-06-03T04:00:00.000","0.7","AEROPUERTO SAN LUIS - AUT","NARIÑO","ALDANA","PATÍA","0.857","-77.678","Velocidad Viento (10 min)","m/s"
"1509500118","0103","2020-06-03T16:00:00.000","3.9","GUACHACA - AUT","MAGDALENA","SANTA MARTA","CARIBE - GUAJIRA","11.21015","-73.84445","Velocidad Viento (10 min)","m/s"
"2604500039","0103","2020-06-03T22:40:00.000","1","CORINTO - AUT","CAUCA","CORINTO","CAUCA","3.178611111","-76.252777778","Velocidad Viento (10 min)","m/s"
"0052055501","0103","2020-06-03T00:35:00.000","0.0678847","OSPINA PEREZ  - AUT","NARIÑO","CONSACÁ","PATÍA","1.254722222","-77.48777778","Velocidad Viento (10 min)","m/s"
"0024035380","0103","2020-06-03T19:50:00.000","6.8","NEVADO DEL COCUY - AUT","BOYACÁ","GUICÁN","SOGAMOSO","6.509111111","-72.31416667","Velocidad Viento (10 min)","m/s"
"0029045190","0103","2020-06-03T20:00:00.000","2.2","APTO ERNESTO CORTIZOS TX GPRS","ATLÁNTICO","SOLEDAD","BAJO MAGDALENA","10.918","-74.78","Velocidad Viento (10 min)","m/s"
"3206500045","0103","2020-06-03T20:50:00.000","0.7","GRANADA SENA - AUT","META","GRANADA","GUAVIARE","3.516333333","-73.739733333","Velocidad Viento (10 min)","m/s"
"0046035010","0103","2020-06-03T21:40:00.000","0.6","MAGUARE - AUT","CAQUETA","EL DONCELLO","CAGUÁN","1.640222222","-75.16266667","Velocidad Viento (10 min)","m/s"
"2401500080","0103","2020-06-03T01:40:00.000","1.1","PANELAS - AUT","BOYACÁ","MOTAVITA","SOGAMOSO","5.634380556","-73.386469444","Velocidad Viento (10 min)","m/s"
"0022045502","0103","2020-06-03T04:20:00.000","0.9863565","EL RUBY  - AUT","TOLIMA","PLANADAS","SALDAÑA","3.95","-75.66666667","Velocidad Viento (10 min)","m/s"
"0023065110","0103","2020-06-03T14:50:00.000","1.1","YACOPI  - AUT","CUNDINAMARCA","YACOPÍ","MEDIO MAGDALENA","5.484166667","-74.35458333","Velocidad Viento (10 min)","m/s"
